MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.FOURCLASS_10_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61771703, "n_samples" : 58, "w_samples" : 58, "value" : [0.39655173, 0, 0.15517241, 0.44827586]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.5006628, "impurity" : 0.66371441, "n_samples" : 148, "w_samples" : 148, "value" : [0.1554054, 0.47972974, 0.27027026, 0.094594598]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74125338, "n_samples" : 51, "w_samples" : 51, "value" : [0.3137255, 0.19607843, 0.27450982, 0.21568628]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60734695, "n_samples" : 70, "w_samples" : 70, "value" : [0.18571429, 0.21428572, 0.55714285, 0.042857144]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44806051, "n_samples" : 78, "w_samples" : 78, "value" : [0.12820514, 0.71794873, 0.012820513, 0.14102565]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.64169312, "n_samples" : 94, "w_samples" : 94, "value" : [0.32978722, 0.063829787, 0.12765957, 0.47872341]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45444447, "n_samples" : 60, "w_samples" : 60, "value" : [0.15000001, 0.050000001, 0.083333336, 0.71666664]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11438525, "n_samples" : 83, "w_samples" : 83, "value" : [0.012048192, 0.93975902, 0.048192769, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23683196, "n_samples" : 51, "w_samples" : 51, "value" : [0, 0.86274511, 0.13725491, 0]}
				}
			}
		},
		"RF_Tree_06" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2769939576, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -0.047262914, "impurity" : 0.74953842, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.23339844, 0.24902344, 0.26269531, 0.25488281]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.47221488, "impurity" : 0.70399284, "n_samples" : 627, "w_samples" : 627, "value" : [0.30462521, 0.076555021, 0.2551834, 0.36363637]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.83196938, "impurity" : 0.63122034, "n_samples" : 397, "w_samples" : 397, "value" : [0.1209068, 0.52141058, 0.2745592, 0.083123423]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : -0.10647304, "impurity" : 0.66737151, "n_samples" : 401, "w_samples" : 401, "value" : [0.25187033, 0.017456358, 0.33416459, 0.39650872]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.2453633, "impurity" : 0.70205188, "n_samples" : 226, "w_samples" : 226, "value" : [0.39823008, 0.18141593, 0.11504425, 0.30530974]},
				"node_05" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -1.1293998, "impurity" : 0.53546834, "n_samples" : 132, "w_samples" : 132, "value" : [0.62878788, 0.17424242, 0.1969697, 0]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41896784, "n_samples" : 94, "w_samples" : 94, "value" : [0.074468084, 0.19148937, 0, 0.73404253]},
				"node_07" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : -1.8615191, "impurity" : 0.58102822, "n_samples" : 221, "w_samples" : 221, "value" : [0.11764706, 0.0045248871, 0.33936653, 0.53846157]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -0.58075368, "impurity" : 0.66845679, "n_samples" : 180, "w_samples" : 180, "value" : [0.41666666, 0.033333335, 0.32777777, 0.22222222]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : -0.93582284, "impurity" : 0.5606612, "n_samples" : 110, "w_samples" : 110, "value" : [0.5090909, 0, 0.41818181, 0.07272727]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.67551017, "n_samples" : 70, "w_samples" : 70, "value" : [0.27142859, 0.085714288, 0.18571429, 0.45714286]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.23155212, "impurity" : 0.71214169, "n_samples" : 172, "w_samples" : 172, "value" : [0.22674419, 0.41279069, 0.20348836, 0.15697674]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 0.72702825, "impurity" : 0.5241679, "n_samples" : 225, "w_samples" : 225, "value" : [0.039999999, 0.60444444, 0.32888889, 0.026666667]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.6681633, "n_samples" : 70, "w_samples" : 70, "value" : [0.35714287, 0.057142857, 0.41428572, 0.17142858]},
				"node_14" : {"left" : 25, "right" : 26, "feature" : 8, "threshold" : 1.1338222, "impurity" : 0.52460593, "n_samples" : 102, "w_samples" : 102, "value" : [0.13725491, 0.65686274, 0.05882353, 0.14705883]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54007471, "n_samples" : 59, "w_samples" : 59, "value" : [0.61016947, 0, 0.27118644, 0.11864407]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49980778, "n_samples" : 51, "w_samples" : 51, "value" : [0.39215687, 0, 0.58823532, 0.019607844]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42923874, "n_samples" : 89, "w_samples" : 89, "value" : [0, 0.71910113, 0.22471911, 0.056179777]},
				"node_18" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 1.6894158, "impurity" : 0.55763412, "n_samples" : 136, "w_samples" : 136, "value" : [0.066176474, 0.52941179, 0.39705881, 0.0073529412]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36920333, "n_samples" : 58, "w_samples" : 58, "value" : [0.7758621, 0.068965517, 0.15517241, 0]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61760408, "n_samples" : 74, "w_samples" : 74, "value" : [0.51351351, 0.25675675, 0.22972973, 0]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43713015, "n_samples" : 52, "w_samples" : 52, "value" : [0.057692308, 0, 0.23076923, 0.71153843]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -0.97289771, "impurity" : 0.60705161, "n_samples" : 169, "w_samples" : 169, "value" : [0.13609467, 0.0059171598, 0.37278107, 0.48520711]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60146606, "n_samples" : 72, "w_samples" : 72, "value" : [0.15277778, 0, 0.5138889, 0.33333334]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55521309, "n_samples" : 97, "w_samples" : 97, "value" : [0.12371134, 0.010309278, 0.26804122, 0.59793812]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.61822379, "n_samples" : 51, "w_samples" : 51, "value" : [0.19607843, 0.54901963, 0.05882353, 0.19607843]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39600152, "n_samples" : 51, "w_samples" : 51, "value" : [0.078431375, 0.7647059, 0.05882353, 0.098039217]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55346942, "n_samples" : 70, "w_samples" : 70, "value" : [0.042857144, 0.47142857, 0.47142857, 0.014285714]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54132235, "n_samples" : 66, "w_samples" : 66, "value" : [0.090909094, 0.59090906, 0.31818181, 0]}
				}
			}
		},
		"RF_Tree_07" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2215876622, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.96940422, "impurity" : 0.74952888, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.26855469, 0.24414062, 0.24121094, 0.24609375]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : -0.1571762, "impurity" : 0.74629605, "n_samples" : 856, "w_samples" : 856, "value" : [0.22196262, 0.27920562, 0.28154206, 0.21728972]},
				"node_02" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 1.9650089, "impurity" : 0.58411282, "n_samples" : 168, "w_samples" : 168, "value" : [0.50595236, 0.065476194, 0.035714287, 0.39285713]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.59103477, "impurity" : 0.6241225, "n_samples" : 363, "w_samples" : 363, "value" : [0.28650138, 0.03305785, 0.5151515, 0.16528925]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.4084177, "impurity" : 0.68024147, "n_samples" : 493, "w_samples" : 493, "value" : [0.17444219, 0.46044624, 0.10953347, 0.2555781]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : -1.1187884, "impurity" : 0.65405613, "n_samples" : 280, "w_samples" : 280, "value" : [0.34285715, 0.017857144, 0.42857143, 0.21071428]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33183336, "n_samples" : 83, "w_samples" : 83, "value" : [0.096385539, 0.084337346, 0.80722892, 0.012048192]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : -1.7196637, "impurity" : 0.66484237, "n_samples" : 205, "w_samples" : 205, "value" : [0.15121952, 0.35121951, 0.068292685, 0.4292683]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 0.11586515, "impurity" : 0.63717687, "n_samples" : 288, "w_samples" : 288, "value" : [0.19097222, 0.53819442, 0.1388889, 0.13194445]},
				"node_09" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : -0.85711205, "impurity" : 0.74484169, "n_samples" : 153, "w_samples" : 153, "value" : [0.30718955, 0.23529412, 0.20915033, 0.24836601]},
				"node_10" : {"left" : 27, "right" : 28, "feature" : 7, "threshold" : 0.87294209, "impurity" : 0.21596706, "n_samples" : 135, "w_samples" : 135, "value" : [0.059259258, 0.88148147, 0.059259258, 0]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : -0.1681134, "impurity" : 0.53977513, "n_samples" : 147, "w_samples" : 147, "value" : [0.40136054, 0, 0.54421771, 0.054421768]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : -0.78105974, "impurity" : 0.68370175, "n_samples" : 133, "w_samples" : 133, "value" : [0.2781955, 0.037593983, 0.30075186, 0.38345864]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42493522, "n_samples" : 81, "w_samples" : 81, "value" : [0.71604937, 0, 0.24691358, 0.037037037]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16758496, "n_samples" : 66, "w_samples" : 66, "value" : [0.015151516, 0, 0.90909094, 0.075757578]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62014949, "n_samples" : 53, "w_samples" : 53, "value" : [0.39622641, 0.13207547, 0.018867925, 0.4528302]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : -0.57381159, "impurity" : 0.62820292, "n_samples" : 152, "w_samples" : 152, "value" : [0.065789476, 0.42763159, 0.085526317, 0.42105263]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60526311, "n_samples" : 76, "w_samples" : 76, "value" : [0.21052632, 0.02631579, 0.21052632, 0.55263156]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65927976, "n_samples" : 57, "w_samples" : 57, "value" : [0.36842105, 0.052631579, 0.42105263, 0.15789473]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70044374, "n_samples" : 52, "w_samples" : 52, "value" : [0.07692308, 0.23076923, 0.36538461, 0.32692307]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.70248014, "n_samples" : 101, "w_samples" : 101, "value" : [0.42574257, 0.23762377, 0.12871288, 0.20792079]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -0.29390818, "impurity" : 0.62334824, "n_samples" : 109, "w_samples" : 109, "value" : [0.41284403, 0.10091743, 0.04587156, 0.44036698]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.446998, "n_samples" : 59, "w_samples" : 59, "value" : [0.67796612, 0, 0.016949153, 0.30508474]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35949522, "n_samples" : 57, "w_samples" : 57, "value" : [0.21052632, 0, 0.01754386, 0.7719298]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.54068047, "n_samples" : 52, "w_samples" : 52, "value" : [0.63461536, 0.21153846, 0.07692308, 0.07692308]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.62408328, "n_samples" : 97, "w_samples" : 97, "value" : [0.10309278, 0.37113401, 0.051546391, 0.4742268]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.59371901, "n_samples" : 55, "w_samples" : 55, "value" : [0, 0.5272727, 0.14545454, 0.32727271]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.34603059, "n_samples" : 53, "w_samples" : 53, "value" : [0.1509434, 0.79245281, 0.056603774, 0]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11451519, "n_samples" : 82, "w_samples" : 82, "value" : [0, 0.93902439, 0.060975611, 0]}
				}
			}
		},
		"RF_Tree_08" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3978449530, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : 0.19891748, "impurity" : 0.74943733, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.27050781, 0.24316406, 0.2421875, 0.24414062]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 0.26542985, "impurity" : 0.69831651, "n_samples" : 557, "w_samples" : 557, "value" : [0.25852782, 0.06822262, 0.37881508, 0.29443446]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.064592354, "impurity" : 0.67455947, "n_samples" : 467, "w_samples" : 467, "value" : [0.28479657, 0.45182014, 0.079229124, 0.18415418]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : -0.42949384, "impurity" : 0.67750931, "n_samples" : 259, "w_samples" : 259, "value" : [0.45559844, 0.16602316, 0.1003861, 0.27799228]},
				"node_04" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : 1.2125127, "impurity" : 0.33510542, "n_samples" : 208, "w_samples" : 208, "value" : [0.072115384, 0.80769229, 0.052884616, 0.067307696]},
				"node_05" : {"left" : 29, "right" : 30, "feature" : 8, "threshold" : 1.0714173, "impurity" : 0.40069443, "n_samples" : 120, "w_samples" : 120, "value" : [0.75833333, 0.1, 0.11666667, 0.025]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 0.88160396, "impurity" : 0.6586616, "n_samples" : 139, "w_samples" : 139, "value" : [0.19424461, 0.22302158, 0.086330935, 0.49640289]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : -0.10647304, "impurity" : 0.67051089, "n_samples" : 399, "w_samples" : 399, "value" : [0.3283208, 0.012531328, 0.28320801, 0.37593985]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -1.1138433, "impurity" : 0.55704212, "n_samples" : 158, "w_samples" : 158, "value" : [0.082278483, 0.20886075, 0.62025315, 0.088607594]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : -1.9536232, "impurity" : 0.61800915, "n_samples" : 245, "w_samples" : 245, "value" : [0.18775511, 0, 0.31428573, 0.4979592]},
				"node_10" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : -0.98418587, "impurity" : 0.60659468, "n_samples" : 154, "w_samples" : 154, "value" : [0.55194807, 0.032467533, 0.23376623, 0.18181819]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33837891, "n_samples" : 64, "w_samples" : 64, "value" : [0.046875, 0, 0.15625, 0.796875]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -1.8750567, "impurity" : 0.65266627, "n_samples" : 181, "w_samples" : 181, "value" : [0.23756906, 0, 0.37016574, 0.3922652]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60353798, "n_samples" : 62, "w_samples" : 62, "value" : [0.45161289, 0, 0.41935483, 0.12903225]},
				"node_14" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : -0.97041357, "impurity" : 0.58512819, "n_samples" : 119, "w_samples" : 119, "value" : [0.12605043, 0, 0.34453782, 0.52941179]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21145713, "n_samples" : 51, "w_samples" : 51, "value" : [0.019607844, 0, 0.88235295, 0.098039217]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 1.1414535, "impurity" : 0.63988125, "n_samples" : 107, "w_samples" : 107, "value" : [0.11214953, 0.30841121, 0.49532712, 0.084112152]},
				"node_17" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 0.92997628, "impurity" : 0.48637593, "n_samples" : 117, "w_samples" : 117, "value" : [0.12820514, 0.69230771, 0.05982906, 0.11965812]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.084047794, "n_samples" : 91, "w_samples" : 91, "value" : [0, 0.95604396, 0.043956045, 0]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.73593962, "n_samples" : 54, "w_samples" : 54, "value" : [0.22222222, 0.31481481, 0.16666667, 0.2962963]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55169547, "n_samples" : 85, "w_samples" : 85, "value" : [0.17647059, 0.16470589, 0.035294119, 0.62352943]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48925471, "n_samples" : 81, "w_samples" : 81, "value" : [0.67901236, 0.012345679, 0.18518518, 0.12345679]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.68455625, "n_samples" : 73, "w_samples" : 73, "value" : [0.41095892, 0.05479452, 0.28767124, 0.24657534]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.66666663, "n_samples" : 54, "w_samples" : 54, "value" : [0.16666667, 0.16666667, 0.5, 0.16666667]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.55108583, "n_samples" : 53, "w_samples" : 53, "value" : [0.056603774, 0.4528302, 0.49056605, 0]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.51154202, "n_samples" : 57, "w_samples" : 57, "value" : [0.12280702, 0, 0.22807017, 0.64912283]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.60353798, "n_samples" : 62, "w_samples" : 62, "value" : [0.12903225, 0, 0.45161289, 0.41935483]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.57593232, "n_samples" : 51, "w_samples" : 51, "value" : [0.098039217, 0.60784316, 0.11764706, 0.17647059]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39715338, "n_samples" : 66, "w_samples" : 66, "value" : [0.15151516, 0.75757575, 0.015151516, 0.075757578]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48765433, "n_samples" : 54, "w_samples" : 54, "value" : [0.68518519, 0.074074075, 0.18518518, 0.055555556]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31221306, "n_samples" : 66, "w_samples" : 66, "value" : [0.81818181, 0.12121212, 0.060606062, 0]}
				}
			}
		},
		"RF_Tree_09" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2603125635, "splitter" : "best" },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -0.038752433, "impurity" : 0.7496891, "n_samples" : 1024, "w_samples" : 1024, "value" : [0.26269531, 0.24707031, 0.25195312, 0.23828125]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.25636655, "impurity" : 0.70068169, "n_samples" : 593, "w_samples" : 593, "value" : [0.34569982, 0.075885326, 0.23102866, 0.34738618]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.051233768, "impurity" : 0.65845895, "n_samples" : 431, "w_samples" : 431, "value" : [0.14849187, 0.4825986, 0.28074247, 0.088167056]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 0.38648969, "impurity" : 0.61231375, "n_samples" : 187, "w_samples" : 187, "value" : [0.18181819, 0.096256681, 0.56684494, 0.15508021]},
				"node_04" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : -0.059710056, "impurity" : 0.37338752, "n_samples" : 244, "w_samples" : 244, "value" : [0.12295082, 0.77868855, 0.061475411, 0.036885247]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 8, "threshold" : -0.13111359, "impurity" : 0.71611845, "n_samples" : 345, "w_samples" : 345, "value" : [0.27826086, 0.10144927, 0.35362318, 0.26666668]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.3737478, "impurity" : 0.59023803, "n_samples" : 248, "w_samples" : 248, "value" : [0.43951613, 0.040322579, 0.060483869, 0.45967743]},
				"node_07" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : -1.0050427, "impurity" : 0.58303201, "n_samples" : 176, "w_samples" : 176, "value" : [0.35795453, 0.017045455, 0.52840906, 0.096590906]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : -0.35727727, "impurity" : 0.69962537, "n_samples" : 169, "w_samples" : 169, "value" : [0.19526628, 0.18934911, 0.17159763, 0.44378698]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.5682318, "impurity" : 0.53553969, "n_samples" : 174, "w_samples" : 174, "value" : [0.59195405, 0.045977011, 0.028735632, 0.33333334]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40175313, "n_samples" : 74, "w_samples" : 74, "value" : [0.081081077, 0.027027028, 0.13513513, 0.75675678]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46192741, "n_samples" : 82, "w_samples" : 82, "value" : [0.15853658, 0.1097561, 0.024390243, 0.70731705]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.74276656, "n_samples" : 87, "w_samples" : 87, "value" : [0.22988506, 0.26436782, 0.31034482, 0.19540229]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 0.13306193, "impurity" : 0.5823611, "n_samples" : 120, "w_samples" : 120, "value" : [0.45833334, 0.06666667, 0.025, 0.44999999]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.20301783, "n_samples" : 54, "w_samples" : 54, "value" : [0.8888889, 0, 0.037037037, 0.074074075]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44582188, "n_samples" : 66, "w_samples" : 66, "value" : [0.25757575, 0, 0.045454547, 0.69696969]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46090537, "n_samples" : 54, "w_samples" : 54, "value" : [0.7037037, 0.14814815, 0, 0.14814815]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : -1.1626779, "impurity" : 0.52216697, "n_samples" : 136, "w_samples" : 136, "value" : [0.18382353, 0.11764706, 0.65441179, 0.044117648]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.65282583, "n_samples" : 51, "w_samples" : 51, "value" : [0.17647059, 0.039215688, 0.33333334, 0.4509804]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18979728, "n_samples" : 67, "w_samples" : 67, "value" : [0.089552239, 0, 0.89552242, 0.014925373]},
