MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.BREASTCANCER_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 26 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 28 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 29 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 31 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 32 32
MCU_DEPLOY_CLASSIFICATION_CODE step 5
TREE_JSON_DUMP_START
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W03"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1962315470, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 23, "threshold" : 880.75, "impurity" : 0.45051754, "n_samples" : 569, "w_samples" : 569, "value" : [0.3427065, 0.6572935]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1349, "impurity" : 0.17559594, "n_samples" : 401, "w_samples" : 401, "value" : [0.097256854, 0.90274316]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : 0.076564997, "impurity" : 0.13265306, "n_samples" : 168, "w_samples" : 168, "value" : [0.9285714, 0.071428575]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : 0.21345, "impurity" : 0.039090574, "n_samples" : 351, "w_samples" : 351, "value" : [0.019943019, 0.980057]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46079999, "n_samples" : 50, "w_samples" : 50, "value" : [0.63999999, 0.36000001]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47450572, "n_samples" : 31, "w_samples" : 31, "value" : [0.61290324, 0.38709676]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 137, "w_samples" : 137, "value" : [1, 0]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2378121, "n_samples" : 29, "w_samples" : 29, "value" : [0.13793103, 0.86206895]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 23, "threshold" : 785.75, "impurity" : 0.018459916, "n_samples" : 322, "w_samples" : 322, "value" : [0.0093167704, 0.99068326]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 294, "w_samples" : 294, "value" : [0, 1]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19132656, "n_samples" : 28, "w_samples" : 28, "value" : [0.10714286, 0.89285713]}
				}
			}
		},
		"RF_Tree_01" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3261513707, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 23, "threshold" : 884.54999, "impurity" : 0.47185421, "n_samples" : 569, "w_samples" : 569, "value" : [0.38137081, 0.61862916]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.14234999, "impurity" : 0.20946926, "n_samples" : 387, "w_samples" : 387, "value" : [0.11886305, 0.88113695]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 5, "threshold" : 0.087205, "impurity" : 0.11357325, "n_samples" : 182, "w_samples" : 182, "value" : [0.93956041, 0.060439561]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.1223, "impurity" : 0.068096876, "n_samples" : 340, "w_samples" : 340, "value" : [0.035294119, 0.96470588]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40018106, "n_samples" : 47, "w_samples" : 47, "value" : [0.72340423, 0.27659574]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47704083, "n_samples" : 28, "w_samples" : 28, "value" : [0.60714287, 0.39285713]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 154, "w_samples" : 154, "value" : [1, 0]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 23, "threshold" : 653.44995, "impurity" : 0.025885522, "n_samples" : 305, "w_samples" : 305, "value" : [0.013114754, 0.98688525]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35265309, "n_samples" : 35, "w_samples" : 35, "value" : [0.22857143, 0.77142859]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 237, "w_samples" : 237, "value" : [0, 1]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 29, "threshold" : 0.069185004, "impurity" : 0.11072665, "n_samples" : 68, "w_samples" : 68, "value" : [0.05882353, 0.94117647]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.19132656, "n_samples" : 28, "w_samples" : 28, "value" : [0.10714286, 0.89285713]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.048749983, "n_samples" : 40, "w_samples" : 40, "value" : [0.025, 0.97500002]}
				}
			}
		},
		"RF_Tree_02" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1270981430, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.790001, "impurity" : 0.462897, "n_samples" : 569, "w_samples" : 569, "value" : [0.36379614, 0.63620389]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1358, "impurity" : 0.16413808, "n_samples" : 388, "w_samples" : 388, "value" : [0.090206183, 0.90979379]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 5, "threshold" : 0.087205, "impurity" : 0.094502628, "n_samples" : 181, "w_samples" : 181, "value" : [0.95027626, 0.049723756]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : 0.21285, "impurity" : 0.01759392, "n_samples" : 338, "w_samples" : 338, "value" : [0.0088757398, 0.99112427]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46079999, "n_samples" : 50, "w_samples" : 50, "value" : [0.63999999, 0.36000001]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39952439, "n_samples" : 29, "w_samples" : 29, "value" : [0.7241379, 0.27586207]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 19, "threshold" : 0.002722, "impurity" : 0.013071358, "n_samples" : 152, "w_samples" : 152, "value" : [0.99342108, 0.0065789474]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18549347, "n_samples" : 29, "w_samples" : 29, "value" : [0.10344828, 0.89655173]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 309, "w_samples" : 309, "value" : [0, 1]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068877578, "n_samples" : 28, "w_samples" : 28, "value" : [0.96428573, 0.035714287]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 124, "w_samples" : 124, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_03" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989411589, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.12105, "impurity" : 0.47957599, "n_samples" : 569, "w_samples" : 569, "value" : [0.39894551, 0.60105449]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 674.25, "impurity" : 0.12788594, "n_samples" : 335, "w_samples" : 335, "value" : [0.068656713, 0.93134326]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 13, "threshold" : 31.17, "impurity" : 0.22353715, "n_samples" : 234, "w_samples" : 234, "value" : [0.87179488, 0.12820514]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 26, "threshold" : 0.36939999, "impurity" : 0.4930796, "n_samples" : 68, "w_samples" : 68, "value" : [0.55882353, 0.44117647]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 166, "w_samples" : 166, "value" : [1, 0]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 13, "threshold" : 34.494999, "impurity" : 0.038323998, "n_samples" : 307, "w_samples" : 307, "value" : [0.019543974, 0.98045605]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47704083, "n_samples" : 28, "w_samples" : 28, "value" : [0.60714287, 0.39285713]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42806184, "n_samples" : 29, "w_samples" : 29, "value" : [0.31034482, 0.68965518]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38132805, "n_samples" : 39, "w_samples" : 39, "value" : [0.74358976, 0.25641027]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 27, "threshold" : 0.093204997, "impurity" : 0.014234126, "n_samples" : 279, "w_samples" : 279, "value" : [0.0071684588, 0.99283153]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24489796, "n_samples" : 28, "w_samples" : 28, "value" : [0.14285715, 0.85714287]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 225, "w_samples" : 225, "value" : [0, 1]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.071330607, "n_samples" : 54, "w_samples" : 54, "value" : [0.037037037, 0.96296299]}
				}
			}
		},
		"RF_Tree_04" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2542483397, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 16.799999, "impurity" : 0.47185421, "n_samples" : 569, "w_samples" : 569, "value" : [0.38137081, 0.61862916]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.1358, "impurity" : 0.16884053, "n_samples" : 376, "w_samples" : 376, "value" : [0.093085103, 0.90691489]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.1454, "impurity" : 0.1074928, "n_samples" : 193, "w_samples" : 193, "value" : [0.9430052, 0.056994818]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 20, "threshold" : 14.985, "impurity" : 0.036351144, "n_samples" : 324, "w_samples" : 324, "value" : [0.018518519, 0.98148149]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49334317, "n_samples" : 52, "w_samples" : 52, "value" : [0.55769229, 0.44230768]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40499669, "n_samples" : 39, "w_samples" : 39, "value" : [0.71794873, 0.2820513]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 154, "w_samples" : 154, "value" : [1, 0]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 25, "threshold" : 0.081070006, "impurity" : 0.0074905157, "n_samples" : 266, "w_samples" : 266, "value" : [0.0037593986, 0.99624062]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 29, "threshold" : 0.072525002, "impurity" : 0.15755051, "n_samples" : 58, "w_samples" : 58, "value" : [0.086206898, 0.91379309]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.28537458, "n_samples" : 29, "w_samples" : 29, "value" : [0.1724138, 0.82758623]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 29, "w_samples" : 29, "value" : [0, 1]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.051246524, "n_samples" : 38, "w_samples" : 38, "value" : [0.02631579, 0.97368419]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 228, "w_samples" : 228, "value" : [0, 1]}
				}
			}
		},
		"RF_Tree_05" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 640771154, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 27, "threshold" : 0.14234999, "impurity" : 0.46753007, "n_samples" : 569, "w_samples" : 569, "value" : [0.37258348, 0.62741649]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 27, "threshold" : 0.10915, "impurity" : 0.17791873, "n_samples" : 385, "w_samples" : 385, "value" : [0.098701298, 0.9012987]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 13, "threshold" : 29.345001, "impurity" : 0.10278827, "n_samples" : 184, "w_samples" : 184, "value" : [0.94565219, 0.054347824]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 27, "threshold" : 0.082295001, "impurity" : 0.087046027, "n_samples" : 307, "w_samples" : 307, "value" : [0.045602605, 0.95439738]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 13, "threshold" : 29.35, "impurity" : 0.42603552, "n_samples" : 78, "w_samples" : 78, "value" : [0.30769232, 0.69230771]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2112, "n_samples" : 50, "w_samples" : 50, "value" : [0.12, 0.88]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45918369, "n_samples" : 28, "w_samples" : 28, "value" : [0.64285713, 0.35714287]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45184302, "n_samples" : 29, "w_samples" : 29, "value" : [0.65517241, 0.34482759]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 155, "w_samples" : 155, "value" : [1, 0]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 29, "threshold" : 0.064534999, "impurity" : 0.018180311, "n_samples" : 218, "w_samples" : 218, "value" : [0.0091743115, 0.99082571]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 16, "threshold" : 0.017205, "impurity" : 0.2333039, "n_samples" : 89, "w_samples" : 89, "value" : [0.13483146, 0.86516851]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.45918369, "n_samples" : 28, "w_samples" : 28, "value" : [0.35714287, 0.64285713]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 26, "threshold" : 0.215, "impurity" : 0.063423812, "n_samples" : 61, "w_samples" : 61, "value" : [0.032786883, 0.96721309]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 190, "w_samples" : 190, "value" : [0, 1]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 33, "w_samples" : 33, "value" : [0, 1]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13265306, "n_samples" : 28, "w_samples" : 28, "value" : [0.071428575, 0.9285714]}
				}
			}
		},
		"RF_Tree_06" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 5, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2769939576, "splitter" : "best" },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 30,
			"outputs" : 2,
			"max_depth" : 3,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 5, "threshold" : 0.10215, "impurity" : 0.47509122, "n_samples" : 569, "w_samples" : 569, "value" : [0.3884007, 0.61159933]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 27, "threshold" : 0.11095, "impurity" : 0.18891394, "n_samples" : 303, "w_samples" : 303, "value" : [0.10561056, 0.89438945]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 21, "threshold" : 25.735001, "impurity" : 0.41135734, "n_samples" : 266, "w_samples" : 266, "value" : [0.71052629, 0.28947368]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 27, "threshold" : 0.14415, "impurity" : 0.49086922, "n_samples" : 111, "w_samples" : 111, "value" : [0.43243244, 0.56756759]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.13055, "impurity" : 0.16432881, "n_samples" : 155, "w_samples" : 155, "value" : [0.90967745, 0.090322584]},
				"node_05" : {"left" : 15, "right" : 16, "feature" : 29, "threshold" : 0.086830005, "impurity" : 0.12640047, "n_samples" : 59, "w_samples" : 59, "value" : [0.06779661, 0.93220341]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26035506, "n_samples" : 52, "w_samples" : 52, "value" : [0.84615386, 0.15384616]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 21, "threshold" : 31.355, "impurity" : 0.057710648, "n_samples" : 269, "w_samples" : 269, "value" : [0.029739777, 0.9702602]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41522491, "n_samples" : 34, "w_samples" : 34, "value" : [0.70588237, 0.29411766]},
