MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Vapnik_SVC_RBF.DIGITS_ORIGINAL' [ 'Tue Jan 23 09:44:22 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{"svm_type" : "c_svc", "kernel" : "rbf", "degree" : 3, "gamma" : 0, "coef0" : 0, "cache_size" : 10240, "tol" : 0.001, "nu" : 0.5, "epsilon" : 0, "shrinking" : 0, "probability" : 1, "C" : 1 }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
		"SV_174" : [ 0, 0, 7, 15, 15, 5, 0, 0, 0, 6, 16, 12, 16, 12, 0, 0, 0, 1, 7, 0, 16, 10, 0, 0, 0, 0, 0, 10, 15, 0, 0, 0, 0, 0, 1, 16, 7, 0, 0, 0, 0, 0, 10, 13, 1, 5, 1, 0, 0, 0, 12, 12, 13, 15, 3, 0, 0, 0, 10, 16, 13, 3, 0, 0 ],
		"SV_175" : [ 0, 3, 15, 15, 2, 0, 0, 0, 0, 7, 16, 16, 6, 0, 0, 0, 0, 1, 9, 16, 6, 0, 0, 0, 0, 0, 6, 16, 1, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 3, 15, 8, 0, 0, 0, 0, 0, 8, 16, 13, 15, 15, 5, 0, 0, 4, 16, 16, 16, 13, 3, 0 ],
		"SV_176" : [ 0, 5, 16, 15, 5, 0, 0, 0, 0, 2, 12, 15, 16, 0, 0, 0, 0, 0, 0, 14, 14, 2, 0, 0, 0, 0, 2, 16, 9, 0, 0, 0, 0, 0, 11, 16, 2, 0, 0, 0, 0, 4, 16, 8, 0, 0, 0, 0, 0, 13, 16, 11, 8, 8, 3, 0, 0, 6, 16, 16, 16, 16, 7, 0 ],
		"SV_177" : [ 0, 4, 16, 15, 1, 0, 0, 0, 0, 6, 14, 16, 4, 0, 0, 0, 0, 0, 0, 16, 8, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 0, 6, 16, 1, 0, 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 0, 3, 16, 16, 12, 10, 5, 0, 0, 3, 16, 16, 16, 16, 8, 0 ],
		"SV_178" : [ 0, 5, 16, 12, 1, 0, 0, 0, 0, 5, 14, 15, 8, 0, 0, 0, 0, 0, 0, 14, 10, 0, 0, 0, 0, 0, 2, 16, 7, 0, 0, 0, 0, 0, 7, 16, 3, 0, 0, 0, 0, 2, 14, 10, 0, 0, 0, 0, 0, 11, 16, 9, 8, 8, 3, 0, 0, 8, 16, 16, 16, 16, 4, 0 ],
		"SV_179" : [ 0, 0, 4, 12, 16, 16, 4, 0, 0, 0, 9, 7, 4, 14, 12, 0, 0, 0, 0, 0, 0, 11, 14, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 1, 13, 6, 0, 0, 0, 0, 1, 12, 8, 0, 0, 0, 0, 0, 6, 16, 9, 5, 0, 0, 0, 0, 3, 12, 13, 9, 0, 0 ],
		"SV_180" : [ 0, 0, 10, 15, 13, 1, 0, 0, 0, 4, 16, 7, 13, 7, 0, 0, 0, 2, 11, 0, 12, 6, 0, 0, 0, 0, 0, 4, 14, 0, 0, 0, 0, 0, 1, 15, 6, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 0, 4, 16, 7, 7, 13, 3, 0, 0, 0, 10, 16, 12, 3, 0, 0 ],
		"SV_181" : [ 0, 4, 16, 15, 1, 0, 0, 0, 0, 8, 14, 16, 4, 0, 0, 0, 0, 5, 8, 16, 4, 0, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0, 1, 15, 7, 0, 0, 0, 0, 0, 5, 16, 3, 6, 9, 0, 0, 3, 15, 15, 8, 13, 15, 0, 0, 4, 15, 16, 16, 16, 7, 0 ],
		"SV_182" : [ 0, 1, 11, 16, 16, 10, 0, 0, 0, 8, 16, 11, 7, 16, 1, 0, 0, 7, 11, 0, 5, 16, 2, 0, 0, 0, 2, 0, 7, 14, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 0, 0, 0, 3, 16, 6, 0, 0, 0, 0, 5, 15, 16, 11, 6, 0, 0, 0, 14, 16, 13, 13, 16, 5 ],
		"SV_183" : [ 0, 2, 10, 14, 16, 12, 0, 0, 0, 10, 12, 7, 10, 12, 0, 0, 0, 0, 0, 0, 13, 10, 0, 0, 0, 0, 0, 3, 16, 3, 0, 0, 0, 0, 0, 13, 10, 0, 0, 0, 0, 0, 5, 16, 1, 0, 0, 0, 0, 0, 14, 15, 12, 16, 10, 0, 0, 1, 16, 13, 9, 3, 0, 0 ],
		"SV_184" : [ 0, 1, 13, 16, 16, 5, 0, 0, 0, 7, 10, 4, 10, 12, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0, 0, 0, 2, 15, 2, 0, 0, 0, 0, 0, 12, 7, 0, 0, 0, 0, 0, 6, 12, 1, 0, 0, 0, 0, 0, 16, 3, 1, 5, 3, 0, 0, 1, 15, 16, 16, 15, 3, 0 ],
		"SV_185" : [ 0, 2, 13, 16, 10, 0, 0, 0, 0, 6, 13, 10, 16, 0, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 1, 14, 9, 0, 0, 0, 0, 0, 9, 14, 1, 0, 0, 0, 0, 1, 14, 7, 0, 0, 1, 0, 0, 4, 16, 5, 7, 12, 14, 0, 0, 3, 15, 16, 16, 10, 1, 0 ],
		"SV_186" : [ 0, 0, 6, 16, 8, 0, 0, 0, 0, 0, 8, 13, 16, 3, 0, 0, 0, 0, 2, 12, 10, 8, 0, 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0, 9, 10, 0, 0, 0, 0, 0, 0, 13, 7, 0, 0, 0, 0, 1, 10, 16, 10, 8, 3, 0, 0, 4, 16, 16, 15, 16, 16 ],
		"SV_187" : [ 0, 0, 4, 16, 16, 4, 0, 0, 0, 0, 12, 11, 7, 11, 0, 0, 0, 0, 9, 2, 5, 12, 0, 0, 0, 0, 0, 0, 7, 11, 0, 0, 0, 0, 0, 0, 13, 6, 0, 0, 0, 0, 0, 2, 16, 1, 0, 0, 0, 0, 1, 15, 15, 10, 1, 0, 0, 0, 5, 16, 8, 11, 11, 0 ],
		"SV_188" : [ 0, 0, 10, 16, 16, 10, 0, 0, 0, 4, 16, 6, 1, 16, 2, 0, 0, 0, 10, 0, 1, 16, 3, 0, 0, 0, 0, 0, 5, 15, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 2, 15, 4, 0, 0, 0, 0, 2, 13, 16, 12, 8, 0, 0, 0, 13, 15, 11, 8, 14, 7 ],
		"SV_189" : [ 0, 0, 10, 16, 14, 6, 0, 0, 0, 0, 16, 8, 6, 16, 3, 0, 0, 0, 9, 5, 0, 13, 6, 0, 0, 0, 0, 0, 0, 14, 8, 0, 0, 0, 0, 0, 4, 16, 2, 0, 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 2, 9, 16, 10, 6, 1, 0, 0, 12, 16, 14, 13, 16, 8 ],
		"SV_190" : [ 0, 0, 10, 16, 13, 3, 0, 0, 0, 0, 6, 15, 12, 13, 0, 0, 0, 0, 0, 6, 6, 16, 0, 0, 0, 0, 0, 0, 3, 16, 1, 0, 0, 0, 0, 0, 7, 14, 0, 0, 0, 0, 0, 0, 13, 8, 0, 0, 0, 0, 4, 15, 16, 13, 8, 5, 0, 0, 6, 16, 10, 9, 12, 15 ],
		"SV_191" : [ 0, 0, 11, 16, 16, 7, 0, 0, 0, 2, 16, 10, 11, 15, 0, 0, 0, 0, 15, 4, 4, 16, 3, 0, 0, 0, 3, 3, 5, 16, 1, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 1, 16, 7, 0, 0, 0, 0, 2, 12, 15, 6, 4, 1, 0, 0, 10, 16, 16, 16, 16, 10 ],
		"SV_192" : [ 0, 0, 7, 16, 14, 3, 0, 0, 0, 0, 9, 14, 11, 15, 0, 0, 0, 0, 1, 5, 0, 15, 5, 0, 0, 0, 0, 0, 0, 16, 5, 0, 0, 0, 0, 0, 3, 16, 4, 0, 0, 0, 0, 1, 12, 14, 1, 0, 0, 0, 5, 12, 16, 16, 14, 1, 0, 0, 8, 16, 14, 10, 13, 3 ],
		"SV_193" : [ 0, 0, 7, 14, 11, 1, 0, 0, 0, 6, 15, 6, 7, 10, 0, 0, 0, 11, 7, 0, 2, 12, 0, 0, 0, 5, 4, 0, 1, 12, 0, 0, 0, 0, 0, 0, 3, 9, 0, 0, 0, 0, 0, 0, 11, 3, 0, 0, 0, 0, 0, 9, 13, 2, 3, 0, 0, 0, 7, 16, 16, 16, 16, 6 ],
		"SV_194" : [ 0, 3, 16, 15, 1, 0, 0, 0, 0, 10, 16, 15, 6, 0, 0, 0, 0, 13, 10, 13, 8, 0, 0, 0, 0, 1, 3, 11, 10, 0, 0, 0, 0, 0, 0, 15, 8, 0, 0, 0, 0, 0, 4, 16, 10, 5, 7, 0, 0, 1, 13, 16, 16, 16, 16, 0, 0, 2, 14, 15, 11, 8, 3, 0 ],
		"SV_195" : [ 0, 0, 2, 10, 12, 2, 0, 0, 0, 0, 11, 16, 13, 10, 0, 0, 0, 0, 9, 7, 2, 15, 0, 0, 0, 0, 3, 2, 3, 15, 0, 0, 0, 0, 0, 0, 10, 10, 0, 0, 0, 0, 2, 7, 16, 7, 0, 0, 0, 0, 9, 16, 16, 16, 16, 3, 0, 0, 3, 13, 9, 8, 4, 0 ],
		"SV_196" : [ 0, 0, 2, 12, 10, 0, 0, 0, 0, 0, 11, 14, 14, 9, 0, 0, 0, 3, 15, 1, 10, 9, 0, 0, 0, 2, 7, 0, 10, 8, 0, 0, 0, 0, 0, 2, 16, 2, 0, 0, 0, 0, 0, 10, 16, 6, 0, 0, 0, 0, 7, 16, 13, 14, 16, 4, 0, 0, 4, 15, 0, 0, 5, 4 ],
		"SV_197" : [ 0, 0, 5, 16, 15, 5, 0, 0, 0, 0, 8, 13, 9, 15, 0, 0, 0, 0, 0, 4, 0, 15, 5, 0, 0, 0, 0, 0, 0, 12, 6, 0, 0, 0, 0, 0, 0, 15, 4, 0, 0, 0, 11, 10, 10, 15, 0, 0, 0, 0, 16, 16, 16, 15, 13, 4, 0, 0, 7, 16, 13, 10, 8, 3 ],
		"SV_198" : [ 0, 0, 1, 15, 13, 2, 0, 0, 0, 0, 0, 8, 14, 10, 0, 0, 0, 0, 0, 0, 5, 15, 1, 0, 0, 0, 0, 0, 2, 16, 5, 0, 0, 0, 0, 0, 8, 15, 1, 0, 0, 0, 3, 10, 13, 13, 0, 0, 0, 0, 8, 16, 16, 12, 4, 0, 0, 0, 1, 13, 15, 14, 16, 7 ],
		"SV_199" : [ 0, 0, 6, 16, 12, 1, 0, 0, 0, 0, 5, 16, 13, 10, 0, 0, 0, 0, 0, 5, 5, 15, 0, 0, 0, 0, 0, 0, 8, 15, 0, 0, 0, 0, 0, 0, 13, 13, 0, 0, 0, 0, 0, 6, 16, 9, 4, 1, 0, 0, 3, 16, 16, 16, 16, 10, 0, 0, 5, 16, 11, 9, 6, 2 ],
		"SV_200" : [ 0, 0, 7, 16, 5, 0, 0, 0, 0, 0, 16, 16, 11, 0, 0, 0, 0, 0, 10, 13, 16, 1, 0, 0, 0, 0, 0, 13, 15, 0, 0, 0, 0, 0, 0, 14, 13, 0, 0, 0, 0, 0, 12, 16, 6, 4, 8, 1, 0, 0, 14, 16, 16, 16, 16, 4, 0, 0, 7, 16, 15, 7, 3, 0 ],
		"SV_201" : [ 0, 0, 8, 16, 8, 0, 0, 0, 0, 0, 10, 16, 16, 3, 0, 0, 0, 0, 2, 4, 14, 4, 0, 0, 0, 0, 0, 8, 14, 0, 0, 0, 0, 0, 5, 16, 8, 0, 0, 0, 0, 2, 15, 14, 7, 6, 3, 0, 0, 5, 16, 15, 16, 15, 3, 0, 0, 0, 10, 13, 8, 2, 0, 0 ],
		"SV_202" : [ 0, 0, 13, 9, 0, 0, 0, 0, 0, 8, 16, 15, 0, 0, 0, 0, 0, 9, 9, 13, 2, 0, 0, 0, 0, 0, 0, 11, 3, 0, 0, 0, 0, 0, 1, 13, 0, 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 0, 1, 13, 15, 8, 12, 11, 0, 0, 0, 12, 16, 16, 12, 2, 0 ],
		"SV_203" : [ 0, 2, 16, 10, 0, 0, 0, 0, 0, 7, 16, 16, 3, 0, 0, 0, 0, 3, 10, 12, 8, 0, 0, 0, 0, 0, 0, 7, 10, 0, 0, 0, 0, 0, 0, 10, 12, 0, 0, 0, 0, 0, 8, 15, 15, 12, 5, 0, 0, 2, 16, 16, 16, 16, 15, 2, 0, 2, 15, 14, 12, 12, 7, 0 ],
		"SV_204" : [ 0, 4, 15, 15, 8, 0, 0, 0, 0, 8, 16, 16, 16, 3, 0, 0, 0, 1, 0, 1, 15, 5, 0, 0, 0, 0, 0, 0, 11, 6, 0, 0, 0, 0, 0, 3, 15, 2, 0, 0, 0, 0, 4, 15, 16, 14, 6, 0, 0, 6, 16, 16, 15, 11, 3, 0, 0, 7, 14, 11, 0, 0, 0, 0 ],
		"SV_205" : [ 0, 2, 13, 15, 10, 4, 0, 0, 0, 0, 5, 4, 13, 15, 2, 0, 0, 0, 0, 0, 11, 16, 4, 0, 0, 0, 0, 0, 16, 12, 0, 0, 0, 0, 0, 0, 13, 11, 0, 0, 0, 0, 0, 0, 8, 13, 0, 0, 0, 1, 6, 8, 14, 12, 0, 0, 0, 2, 12, 14, 11, 1, 0, 0 ],
		"SV_206" : [ 0, 0, 13, 16, 15, 4, 0, 0, 0, 0, 9, 8, 13, 16, 3, 0, 0, 0, 0, 0, 13, 16, 7, 0, 0, 0, 0, 1, 16, 12, 0, 0, 0, 0, 0, 0, 15, 10, 0, 0, 0, 0, 0, 0, 8, 15, 0, 0, 0, 0, 3, 6, 15, 16, 7, 0, 0, 0, 15, 16, 16, 11, 1, 0 ],
		"SV_207" : [ 0, 2, 15, 16, 16, 13, 2, 0, 0, 1, 10, 8, 14, 16, 8, 0, 0, 0, 0, 0, 16, 15, 1, 0, 0, 0, 0, 0, 16, 8, 0, 0, 0, 0, 0, 0, 14, 14, 0, 0, 0, 0, 0, 0, 11, 16, 1, 0, 0, 2, 14, 13, 16, 16, 3, 0, 0, 2, 15, 16, 14, 5, 0, 0 ],
		"SV_208" : [ 0, 4, 13, 16, 16, 12, 3, 0, 0, 3, 7, 4, 13, 16, 6, 0, 0, 0, 0, 8, 15, 5, 0, 0, 0, 0, 0, 12, 8, 0, 0, 0, 0, 0, 0, 7, 12, 0, 0, 0, 0, 0, 0, 4, 12, 0, 0, 0, 0, 1, 7, 12, 11, 0, 0, 0, 0, 3, 15, 12, 2, 0, 0, 0 ],
		"SV_209" : [ 0, 3, 16, 16, 12, 12, 6, 0, 0, 0, 4, 4, 5, 14, 8, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 0, 0, 4, 16, 3, 0, 0, 0, 0, 0, 0, 12, 11, 0, 0, 0, 0, 0, 0, 9, 14, 0, 0, 0, 0, 3, 7, 15, 4, 0, 0, 0, 3, 16, 14, 4, 0, 0, 0 ],
		"SV_210" : [ 0, 1, 10, 15, 16, 13, 3, 0, 0, 5, 14, 5, 5, 15, 8, 0, 0, 0, 0, 0, 2, 15, 6, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 0, 9, 16, 0, 0, 0, 0, 0, 0, 4, 16, 6, 0, 0, 0, 2, 3, 13, 12, 0, 0, 0, 0, 15, 13, 7, 0, 0, 0 ],
		"SV_211" : [ 0, 0, 15, 16, 11, 3, 0, 0, 0, 0, 4, 10, 15, 15, 3, 0, 0, 0, 0, 0, 14, 16, 5, 0, 0, 0, 0, 5, 16, 12, 0, 0, 0, 0, 0, 3, 16, 11, 1, 0, 0, 0, 0, 2, 13, 16, 9, 0, 0, 0, 6, 15, 16, 12, 3, 0, 0, 0, 15, 14, 7, 1, 0, 0 ],
		"SV_212" : [ 0, 2, 11, 16, 16, 8, 1, 0, 0, 2, 12, 9, 9, 16, 10, 0, 0, 0, 0, 0, 4, 16, 9, 0, 0, 0, 0, 2, 15, 16, 0, 0, 0, 0, 0, 3, 16, 14, 0, 0, 0, 0, 0, 0, 13, 16, 3, 0, 0, 0, 4, 11, 16, 8, 0, 0, 0, 3, 15, 12, 4, 0, 0, 0 ],
		"SV_213" : [ 0, 0, 5, 11, 16, 16, 8, 0, 0, 0, 15, 14, 8, 12, 15, 0, 0, 0, 0, 0, 2, 14, 9, 0, 0, 0, 0, 0, 11, 12, 1, 0, 0, 0, 0, 1, 16, 5, 0, 0, 0, 0, 0, 1, 14, 9, 0, 0, 0, 0, 1, 4, 15, 9, 0, 0, 0, 0, 7, 16, 11, 2, 0, 0 ],
		"SV_214" : [ 0, 1, 12, 16, 10, 0, 0, 0, 0, 7, 11, 7, 14, 1, 0, 0, 0, 2, 2, 3, 14, 0, 0, 0, 0, 0, 3, 14, 6, 0, 0, 0, 0, 0, 12, 16, 16, 6, 0, 0, 0, 0, 2, 0, 5, 15, 6, 0, 0, 1, 11, 4, 4, 13, 8, 0, 0, 2, 14, 16, 16, 13, 1, 0 ],
		"SV_215" : [ 0, 0, 8, 12, 12, 14, 3, 0, 0, 0, 11, 11, 10, 16, 2, 0, 0, 0, 0, 0, 9, 13, 0, 0, 0, 0, 0, 14, 16, 13, 0, 0, 0, 0, 0, 8, 8, 16, 4, 0, 0, 0, 3, 0, 0, 16, 4, 0, 0, 1, 16, 9, 9, 15, 2, 0, 0, 1, 11, 14, 15, 3, 0, 0 ],
		"SV_216" : [ 0, 0, 10, 16, 10, 0, 0, 0, 0, 8, 16, 14, 16, 2, 0, 0, 0, 3, 15, 8, 16, 3, 0, 0, 0, 0, 0, 11, 16, 7, 0, 0, 0, 0, 0, 3, 10, 15, 2, 0, 0, 0, 10, 0, 0, 14, 8, 0, 0, 1, 16, 6, 8, 13, 8, 0, 0, 1, 15, 16, 13, 10, 1, 0 ],
		"SV_217" : [ 0, 0, 3, 13, 13, 1, 0, 0, 0, 0, 10, 15, 16, 7, 0, 0, 0, 0, 5, 3, 15, 10, 0, 0, 0, 0, 0, 0, 16, 15, 1, 0, 0, 2, 7, 0, 4, 16, 8, 0, 0, 5, 13, 0, 0, 14, 9, 0, 0, 0, 14, 11, 9, 16, 8, 0, 0, 0, 3, 12, 13, 8, 0, 0 ],
		"SV_218" : [ 0, 0, 3, 10, 13, 7, 0, 0, 0, 1, 14, 13, 15, 14, 0, 0, 0, 0, 15, 5, 14, 9, 0, 0, 0, 0, 0, 10, 16, 5, 0, 0, 0, 0, 0, 7, 14, 16, 3, 0, 0, 4, 5, 0, 2, 16, 4, 0, 0, 10, 16, 10, 8, 16, 3, 0, 0, 0, 5, 12, 14, 8, 0, 0 ],
		"SV_219" : [ 0, 0, 3, 14, 13, 0, 0, 0, 0, 2, 16, 9, 16, 2, 0, 0, 0, 4, 12, 3, 16, 0, 0, 0, 0, 2, 9, 15, 16, 10, 1, 0, 0, 0, 0, 11, 8, 16, 6, 0, 0, 0, 6, 0, 0, 12, 8, 0, 0, 0, 14, 10, 5, 16, 7, 0, 0, 0, 3, 13, 16, 11, 1, 0 ],
		"SV_220" : [ 0, 0, 4, 13, 14, 2, 0, 0, 0, 0, 15, 10, 11, 10, 0, 0, 0, 3, 15, 2, 12, 6, 0, 0, 0, 0, 3, 8, 16, 7, 0, 0, 0, 0, 0, 4, 9, 16, 2, 0, 0, 0, 10, 3, 0, 13, 6, 0, 0, 0, 16, 5, 7, 16, 3, 0, 0, 0, 7, 13, 13, 8, 0, 0 ],
		"SV_221" : [ 0, 0, 5, 14, 9, 0, 0, 0, 0, 1, 16, 13, 16, 0, 0, 0, 0, 2, 13, 10, 14, 0, 0, 0, 0, 0, 4, 16, 16, 7, 0, 0, 0, 0, 2, 4, 5, 16, 4, 0, 0, 0, 0, 0, 0, 14, 7, 0, 0, 0, 11, 8, 8, 16, 4, 0, 0, 0, 8, 13, 15, 10, 0, 0 ],
		"SV_222" : [ 0, 0, 7, 13, 11, 0, 0, 0, 0, 6, 16, 11, 16, 0, 0, 0, 0, 3, 8, 5, 16, 0, 0, 0, 0, 0, 3, 15, 16, 6, 0, 0, 0, 0, 0, 7, 8, 16, 5, 0, 0, 6, 8, 0, 0, 11, 9, 0, 0, 0, 16, 6, 6, 14, 6, 0, 0, 0, 6, 15, 16, 10, 0, 0 ],
		"SV_223" : [ 0, 0, 6, 15, 11, 0, 0, 0, 0, 6, 16, 13, 16, 0, 0, 0, 0, 2, 7, 13, 9, 0, 0, 0, 0, 0, 3, 16, 15, 5, 0, 0, 0, 0, 0, 3, 11, 16, 2, 0, 0, 0, 0, 0, 0, 16, 7, 0, 0, 0, 16, 11, 10, 16, 7, 0, 0, 0, 5, 16, 15, 9, 0, 0 ],
		"SV_224" : [ 0, 0, 9, 10, 2, 0, 0, 0, 0, 8, 16, 16, 10, 0, 0, 0, 0, 7, 7, 4, 16, 2, 0, 0, 0, 0, 0, 8, 16, 5, 0, 0, 0, 0, 0, 10, 16, 14, 2, 0, 0, 0, 0, 0, 2, 14, 7, 0, 0, 0, 11, 10, 4, 11, 12, 0, 0, 0, 8, 14, 16, 15, 6, 0 ],
		"SV_225" : [ 0, 0, 6, 14, 10, 0, 0, 0, 0, 6, 16, 14, 16, 0, 0, 0, 0, 5, 10, 11, 16, 0, 0, 0, 0, 0, 0, 9, 16, 12, 0, 0, 0, 0, 0, 0, 3, 16, 7, 0, 0, 4, 6, 0, 3, 16, 8, 0, 0, 5, 15, 9, 16, 13, 1, 0, 0, 0, 9, 15, 8, 0, 0, 0 ],
		"SV_226" : [ 0, 0, 1, 9, 15, 5, 0, 0, 0, 0, 14, 11, 5, 11, 0, 0, 0, 4, 15, 1, 4, 14, 0, 0, 0, 0, 6, 1, 13, 9, 0, 0, 0, 0, 0, 0, 10, 13, 1, 0, 0, 0, 0, 0, 0, 8, 10, 0, 0, 0, 12, 9, 4, 4, 15, 0, 0, 0, 1, 10, 16, 15, 11, 1 ],
		"SV_227" : [ 0, 0, 3, 10, 15, 6, 0, 0, 0, 4, 16, 9, 4, 16, 2, 0, 0, 8, 14, 0, 9, 10, 0, 0, 0, 1, 4, 7, 16, 2, 0, 0, 0, 0, 0, 2, 15, 7, 0, 0, 0, 0, 0, 0, 1, 14, 1, 0, 0, 0, 12, 8, 1, 11, 7, 0, 0, 0, 6, 8, 16, 15, 5, 0 ],
		"SV_228" : [ 0, 0, 2, 11, 12, 1, 0, 0, 0, 2, 14, 9, 9, 8, 0, 0, 0, 10, 12, 0, 13, 6, 0, 0, 0, 6, 5, 2, 13, 2, 0, 0, 0, 0, 0, 10, 9, 0, 0, 0, 0, 0, 0, 1, 10, 9, 1, 0, 0, 0, 6, 7, 0, 12, 6, 0, 0, 0, 1, 12, 16, 16, 5, 0 ],
		"SV_229" : [ 0, 0, 1, 9, 16, 6, 0, 0, 0, 4, 14, 10, 11, 10, 0, 0, 0, 12, 10, 0, 13, 6, 0, 0, 0, 6, 7, 4, 16, 5, 0, 0, 0, 0, 0, 0, 7, 12, 1, 0, 0, 0, 0, 0, 0, 8, 10, 0, 0, 0, 8, 13, 3, 0, 14, 3, 0, 0, 0, 8, 16, 16, 13, 3 ],
		"SV_230" : [ 0, 0, 4, 12, 16, 14, 7, 0, 0, 2, 16, 6, 0, 7, 12, 0, 0, 0, 7, 0, 3, 13, 3, 0, 0, 0, 0, 1, 16, 6, 0, 0, 0, 0, 0, 0, 9, 12, 0, 0, 0, 0, 2, 0, 0, 13, 5, 0, 0, 3, 16, 7, 1, 12, 4, 0, 0, 0, 3, 12, 16, 15, 2, 0 ],
		"SV_231" : [ 0, 0, 0, 6, 15, 12, 1, 0, 0, 4, 12, 16, 12, 16, 3, 0, 0, 15, 16, 6, 4, 16, 3, 0, 0, 4, 5, 1, 15, 12, 0, 0, 0, 0, 0, 7, 16, 10, 1, 0, 0, 0, 3, 2, 4, 15, 7, 0, 0, 0, 12, 15, 8, 11, 14, 0, 0, 0, 1, 8, 15, 16, 11, 0 ],
		"SV_232" : [ 0, 0, 0, 7, 13, 10, 0, 0, 0, 0, 10, 13, 5, 13, 0, 0, 0, 7, 12, 0, 8, 8, 0, 0, 0, 6, 6, 3, 15, 1, 0, 0, 0, 0, 0, 2, 13, 9, 0, 0, 0, 0, 0, 0, 0, 11, 7, 0, 0, 0, 5, 9, 1, 2, 12, 0, 0, 0, 0, 9, 15, 16, 9, 0 ],
		"SV_233" : [ 0, 0, 1, 7, 12, 3, 0, 0, 0, 4, 16, 12, 12, 10, 0, 0, 0, 14, 9, 0, 11, 8, 0, 0, 0, 7, 5, 0, 15, 4, 0, 0, 0, 0, 0, 2, 14, 7, 0, 0, 0, 0, 0, 0, 2, 13, 9, 0, 0, 0, 5, 10, 4, 0, 14, 5, 0, 0, 1, 9, 15, 16, 16, 8 ],
		"SV_234" : [ 0, 0, 0, 6, 13, 7, 0, 0, 0, 0, 10, 13, 6, 15, 0, 0, 0, 0, 12, 8, 4, 12, 0, 0, 0, 0, 0, 1, 15, 3, 0, 0, 0, 0, 0, 10, 15, 2, 0, 0, 0, 0, 0, 1, 5, 15, 2, 0, 0, 0, 14, 10, 2, 5, 11, 0, 0, 0, 2, 7, 13, 15, 8, 0 ],
		"SV_235" : [ 0, 0, 0, 6, 15, 6, 0, 0, 0, 1, 11, 13, 8, 11, 0, 0, 0, 9, 13, 0, 9, 10, 0, 0, 0, 8, 9, 3, 15, 3, 0, 0, 0, 0, 0, 5, 14, 3, 0, 0, 0, 0, 3, 0, 5, 13, 2, 0, 0, 0, 9, 12, 5, 10, 7, 0, 0, 0, 0, 6, 12, 15, 5, 0 ],
		"SV_236" : [ 0, 0, 4, 14, 16, 5, 0, 0, 0, 4, 16, 16, 16, 8, 0, 0, 0, 12, 12, 0, 15, 8, 0, 0, 0, 2, 1, 5, 16, 13, 1, 0, 0, 0, 0, 1, 11, 15, 11, 0, 0, 0, 0, 0, 0, 11, 12, 0, 0, 0, 2, 13, 12, 16, 7, 0, 0, 0, 3, 16, 15, 8, 0, 0 ],
		"SV_237" : [ 0, 0, 1, 9, 15, 15, 1, 0, 0, 0, 13, 14, 8, 12, 4, 0, 0, 5, 11, 1, 2, 13, 1, 0, 0, 1, 4, 0, 11, 6, 0, 0, 0, 0, 0, 0, 15, 14, 1, 0, 0, 0, 0, 0, 3, 13, 6, 0, 0, 0, 0, 4, 10, 16, 2, 0, 0, 0, 0, 12, 13, 4, 0, 0 ],
		"SV_238" : [ 0, 0, 6, 9, 11, 9, 0, 0, 0, 13, 16, 15, 15, 15, 0, 0, 0, 4, 5, 2, 15, 6, 0, 0, 0, 0, 0, 3, 15, 6, 0, 0, 0, 0, 0, 0, 6, 15, 6, 0, 0, 0, 0, 0, 0, 5, 12, 0, 0, 0, 0, 5, 13, 16, 9, 0, 0, 0, 3, 13, 12, 7, 1, 0 ],
		"SV_239" : [ 0, 0, 7, 15, 12, 0, 0, 0, 0, 3, 15, 8, 14, 2, 0, 0, 0, 0, 5, 2, 11, 0, 0, 0, 0, 0, 1, 11, 8, 2, 0, 0, 0, 0, 8, 16, 16, 15, 4, 0, 0, 0, 1, 4, 2, 12, 6, 0, 0, 0, 2, 4, 13, 12, 0, 0, 0, 0, 5, 13, 9, 1, 0, 0 ],
