MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_MEDIUM' [ 'Tue Jan 23 09:44:21 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 24 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 25 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 26 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 28 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 29 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 31 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 32 32
MCU_DEPLOY_CLASSIFICATION_CODE step 5
TREE_JSON_DUMP_START
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W03"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1962315470, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 1.5, "impurity" : 0.33959198, "n_samples" : 512, "w_samples" : 512, "value" : [0.78320312, 0.21679688]},
				"node_01" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 0.5, "impurity" : 0.083175778, "n_samples" : 115, "w_samples" : 115, "value" : [0.95652175, 0.043478262]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 117876, "impurity" : 0.39142436, "n_samples" : 397, "w_samples" : 397, "value" : [0.73299748, 0.26700252]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 1.5, "impurity" : 0.27777779, "n_samples" : 102, "w_samples" : 102, "value" : [0.83333331, 0.16666667]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 349594.5, "impurity" : 0.42135018, "n_samples" : 295, "w_samples" : 295, "value" : [0.69830507, 0.30169493]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.43848854, "n_samples" : 268, "w_samples" : 268, "value" : [0.67537314, 0.32462686]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.13717419, "n_samples" : 27, "w_samples" : 27, "value" : [0.92592591, 0.074074075]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 164742, "impurity" : 0.27371901, "n_samples" : 110, "w_samples" : 110, "value" : [0.83636361, 0.16363636]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 2.5, "impurity" : 0.49198848, "n_samples" : 158, "w_samples" : 158, "value" : [0.56329113, 0.43670887]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44444442, "n_samples" : 27, "w_samples" : 27, "value" : [0.66666669, 0.33333334]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 207402, "impurity" : 0.19335175, "n_samples" : 83, "w_samples" : 83, "value" : [0.89156628, 0.10843374]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 37, "w_samples" : 37, "value" : [1, 0]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.31474483, "n_samples" : 46, "w_samples" : 46, "value" : [0.80434781, 0.19565217]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.16803843, "n_samples" : 54, "w_samples" : 54, "value" : [0.9074074, 0.09259259]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375, "n_samples" : 48, "w_samples" : 48, "value" : [0.75, 0.25]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 177400, "impurity" : 0.49943191, "n_samples" : 89, "w_samples" : 89, "value" : [0.51685393, 0.48314607]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 3.5, "impurity" : 0.46964926, "n_samples" : 69, "w_samples" : 69, "value" : [0.62318838, 0.37681159]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39669424, "n_samples" : 33, "w_samples" : 33, "value" : [0.72727275, 0.27272728]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47704083, "n_samples" : 56, "w_samples" : 56, "value" : [0.39285713, 0.60714287]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42603552, "n_samples" : 39, "w_samples" : 39, "value" : [0.69230771, 0.30769232]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49777776, "n_samples" : 30, "w_samples" : 30, "value" : [0.53333336, 0.46666667]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 46, "w_samples" : 46, "value" : [1, 0]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 162577.5, "impurity" : 0.13442552, "n_samples" : 69, "w_samples" : 69, "value" : [0.92753625, 0.072463766]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23374724, "n_samples" : 37, "w_samples" : 37, "value" : [0.86486489, 0.13513513]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 32, "w_samples" : 32, "value" : [1, 0]}
				}
			}
		},
		"RF_Tree_01" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3261513707, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 1,
			"node_count" : 3,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36095428, "n_samples" : 512, "w_samples" : 512, "value" : [0.76367188, 0.23632812]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32541323, "n_samples" : 484, "w_samples" : 484, "value" : [0.79545456, 0.20454545]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33673471, "n_samples" : 28, "w_samples" : 28, "value" : [0.21428572, 0.78571427]}
				}
			}
		},
		"RF_Tree_02" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1270981430, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.33737183, "n_samples" : 512, "w_samples" : 512, "value" : [0.78515625, 0.21484375]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 0.5, "impurity" : 0.30158931, "n_samples" : 481, "w_samples" : 481, "value" : [0.81496882, 0.18503119]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43704474, "n_samples" : 31, "w_samples" : 31, "value" : [0.32258064, 0.67741936]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 114, "w_samples" : 114, "value" : [1, 0]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36739451, "n_samples" : 367, "w_samples" : 367, "value" : [0.7574932, 0.24250682]}
				}
			}
		},
		"RF_Tree_03" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989411589, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.35259247, "n_samples" : 512, "w_samples" : 512, "value" : [0.77148438, 0.22851562]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 303170, "impurity" : 0.31142974, "n_samples" : 425, "w_samples" : 425, "value" : [0.80705881, 0.19294117]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48090899, "n_samples" : 87, "w_samples" : 87, "value" : [0.59770113, 0.40229884]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3121748, "n_samples" : 31, "w_samples" : 31, "value" : [0.80645162, 0.19354838]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 185162, "impurity" : 0.49936223, "n_samples" : 56, "w_samples" : 56, "value" : [0.48214287, 0.51785713]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43704474, "n_samples" : 31, "w_samples" : 31, "value" : [0.67741936, 0.32258064]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36479998, "n_samples" : 25, "w_samples" : 25, "value" : [0.23999999, 0.75999999]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 205062.5, "impurity" : 0.34431183, "n_samples" : 362, "w_samples" : 362, "value" : [0.77900553, 0.22099447]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 1.5, "impurity" : 0.061476469, "n_samples" : 63, "w_samples" : 63, "value" : [0.96825397, 0.031746034]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.5, "impurity" : 0.2830373, "n_samples" : 252, "w_samples" : 252, "value" : [0.82936507, 0.17063493]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 226626, "impurity" : 0.4464463, "n_samples" : 110, "w_samples" : 110, "value" : [0.66363639, 0.33636364]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49970257, "n_samples" : 41, "w_samples" : 41, "value" : [0.48780489, 0.51219511]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 1.5, "impurity" : 0.3562277, "n_samples" : 69, "w_samples" : 69, "value" : [0.76811594, 0.23188406]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 31, "w_samples" : 31, "value" : [1, 0]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.48753464, "n_samples" : 38, "w_samples" : 38, "value" : [0.57894737, 0.42105263]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 49, "w_samples" : 49, "value" : [1, 0]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 0, "threshold" : 2.5, "impurity" : 0.33390766, "n_samples" : 203, "w_samples" : 203, "value" : [0.78817731, 0.21182266]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 162577.5, "impurity" : 0.39608562, "n_samples" : 136, "w_samples" : 136, "value" : [0.72794116, 0.27205881]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : 3.5, "impurity" : 0.16306525, "n_samples" : 67, "w_samples" : 67, "value" : [0.91044778, 0.089552239]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43966758, "n_samples" : 95, "w_samples" : 95, "value" : [0.67368424, 0.32631579]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.24985129, "n_samples" : 41, "w_samples" : 41, "value" : [0.85365856, 0.14634146]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 37, "w_samples" : 37, "value" : [1, 0]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.14201182, "n_samples" : 26, "w_samples" : 26, "value" : [0.92307693, 0.07692308]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21303946, "n_samples" : 33, "w_samples" : 33, "value" : [0.87878788, 0.12121212]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.11072665, "n_samples" : 34, "w_samples" : 34, "value" : [0.94117647, 0.05882353]}
				}
			}
		},
		"RF_Tree_04" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2542483397, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.5, "impurity" : 0.38457489, "n_samples" : 512, "w_samples" : 512, "value" : [0.74023438, 0.25976562]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 12, "threshold" : 1.5, "impurity" : 0.021736503, "n_samples" : 91, "w_samples" : 91, "value" : [0.98901099, 0.010989011]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 9.5, "impurity" : 0.43046474, "n_samples" : 421, "w_samples" : 421, "value" : [0.68646079, 0.31353921]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 1.5, "impurity" : 0.31427473, "n_samples" : 169, "w_samples" : 169, "value" : [0.80473375, 0.19526628]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 2.5, "impurity" : 0.47704083, "n_samples" : 252, "w_samples" : 252, "value" : [0.60714287, 0.39285713]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.1022644, "n_samples" : 37, "w_samples" : 37, "value" : [0.94594592, 0.054054055]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.35938936, "n_samples" : 132, "w_samples" : 132, "value" : [0.7651515, 0.23484848]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48956788, "n_samples" : 180, "w_samples" : 180, "value" : [0.57222223, 0.42777777]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.42438269, "n_samples" : 72, "w_samples" : 72, "value" : [0.69444442, 0.30555555]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 11.5, "impurity" : 0.43827611, "n_samples" : 74, "w_samples" : 74, "value" : [0.67567569, 0.32432431]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.5, "n_samples" : 106, "w_samples" : 106, "value" : [0.5, 0.5]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.2247659, "n_samples" : 31, "w_samples" : 31, "value" : [0.87096775, 0.12903225]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49756622, "n_samples" : 43, "w_samples" : 43, "value" : [0.53488374, 0.46511629]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0, "n_samples" : 51, "w_samples" : 51, "value" : [1, 0]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.048749983, "n_samples" : 40, "w_samples" : 40, "value" : [0.97500002, 0.025]}
				}
			}
		},
		"RF_Tree_05" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 640771154, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.3167038, "n_samples" : 512, "w_samples" : 512, "value" : [0.80273438, 0.19726562]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.5, "impurity" : 0.2616213, "n_samples" : 420, "w_samples" : 420, "value" : [0.84523809, 0.15476191]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 187721.5, "impurity" : 0.47637051, "n_samples" : 92, "w_samples" : 92, "value" : [0.60869563, 0.39130434]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.27257979, "n_samples" : 43, "w_samples" : 43, "value" : [0.83720928, 0.1627907]},
