MCU_DEPLOY_ON_TARGET_X86_64_START
MLLITE_MCU_TIMER_OPERATION_START 'MLLITE.MCU_DEPLOY.CLASSIFICATION.Ho_RandomForest.CENSUS_ORIGINAL' [ 'Tue Jan 23 09:44:23 2024' ]
MLLite starting
MCU_DEPLOY_CLASSIFICATION_CODE step 1
MCU_DEPLOY_CLASSIFICATION_CODE step 2
MCU_DEPLOY_CLASSIFICATION_CODE step 3
MCU_DEPLOY_CLASSIFICATION_MODEL_OPTIONS
{ "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" }
MCU_DEPLOY_CLASSIFICATION_CODE step 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 25 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 26 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 27 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 28 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 29 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 30 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 2 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 3 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 4 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 5 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 31 32
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 1 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 0 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_BEST_FIRST_BUILDER' 6 6
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 2 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 3 4
PROGRESS_REPORT_ELAPSED_TOTAL 'DECISION_TREE_CLASSIFIER_FIT' 4 4
PROGRESS_REPORT_ELAPSED_TOTAL 'RANDOM_FOREST_CLASSIFIER_FIT' 32 32
MCU_DEPLOY_CLASSIFICATION_CODE step 5
TREE_JSON_DUMP_START
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W03"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1789, "splitter" : "best" },
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1962315470, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36533004, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75948977, 0.24051021]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.30809742, "n_samples" : 38094, "w_samples" : 38094, "value" : [0.80976009, 0.19023994]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 109525.5, "impurity" : 0.48677492, "n_samples" : 10748, "w_samples" : 10748, "value" : [0.58131742, 0.41868255]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.5, "impurity" : 0.15178668, "n_samples" : 18371, "w_samples" : 18371, "value" : [0.91726089, 0.0827391]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 82504.5, "impurity" : 0.41211194, "n_samples" : 19723, "w_samples" : 19723, "value" : [0.70962834, 0.29037166]},
				"node_05" : {"left" : 21, "right" : 22, "feature" : 12, "threshold" : 1.5, "impurity" : 0.029068053, "n_samples" : 8677, "w_samples" : 8677, "value" : [0.98524839, 0.014751642]},
				"node_06" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 124647, "impurity" : 0.24594951, "n_samples" : 9694, "w_samples" : 9694, "value" : [0.85640603, 0.14359398]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.46626753, "n_samples" : 2464, "w_samples" : 2464, "value" : [0.62987012, 0.37012988]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 1.5, "impurity" : 0.49105525, "n_samples" : 8284, "w_samples" : 8284, "value" : [0.56687593, 0.4331241]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38951743, "n_samples" : 3174, "w_samples" : 3174, "value" : [0.73503464, 0.26496536]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 197048, "impurity" : 0.49717647, "n_samples" : 5110, "w_samples" : 5110, "value" : [0.4624266, 0.5375734]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3823005, "n_samples" : 2564, "w_samples" : 2564, "value" : [0.74258971, 0.25741029]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 3.5, "impurity" : 0.41619337, "n_samples" : 17159, "w_samples" : 17159, "value" : [0.70470309, 0.29529694]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 154569.5, "impurity" : 0.4307673, "n_samples" : 12757, "w_samples" : 12757, "value" : [0.68605471, 0.31394529]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36610097, "n_samples" : 4402, "w_samples" : 4402, "value" : [0.75874603, 0.24125397]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49917823, "n_samples" : 2664, "w_samples" : 2664, "value" : [0.47972974, 0.52027029]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49363387, "n_samples" : 2446, "w_samples" : 2446, "value" : [0.44358134, 0.55641866]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43933237, "n_samples" : 3867, "w_samples" : 3867, "value" : [0.67416602, 0.32583398]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 2.5, "impurity" : 0.42686516, "n_samples" : 8890, "w_samples" : 8890, "value" : [0.69122612, 0.30877391]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41391987, "n_samples" : 5254, "w_samples" : 5254, "value" : [0.707461, 0.29253903]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.4437086, "n_samples" : 3636, "w_samples" : 3636, "value" : [0.66776675, 0.33223322]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.010712326, "n_samples" : 4271, "w_samples" : 4271, "value" : [0.99461484, 0.0053851558]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.046526551, "n_samples" : 4406, "w_samples" : 4406, "value" : [0.97616887, 0.02383114]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23451114, "n_samples" : 2580, "w_samples" : 2580, "value" : [0.86434108, 0.13565892]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 213231, "impurity" : 0.25003552, "n_samples" : 7114, "w_samples" : 7114, "value" : [0.85352826, 0.14647174]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.26038259, "n_samples" : 3867, "w_samples" : 3867, "value" : [0.84613395, 0.15386605]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23742747, "n_samples" : 3247, "w_samples" : 3247, "value" : [0.86233449, 0.13766554]}
				}
			}
		},
		"RF_Tree_01" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 3261513707, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 1,
			"node_count" : 3,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36385977, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76090252, 0.23909749]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.3232584, "n_samples" : 45825, "w_samples" : 45825, "value" : [0.79727221, 0.20272776]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.33003831, "n_samples" : 3017, "w_samples" : 3017, "value" : [0.20848525, 0.79151475]}
				}
			}
		},
		"RF_Tree_02" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1270981430, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 10, "threshold" : 1.5, "impurity" : 0.36300373, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76172149, 0.23827854]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.32313341, "n_samples" : 45908, "w_samples" : 45908, "value" : [0.79737735, 0.20262264]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.32455164, "n_samples" : 2934, "w_samples" : 2934, "value" : [0.20381731, 0.79618269]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.17028457, "n_samples" : 21836, "w_samples" : 21836, "value" : [0.90602672, 0.093973257]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 3.5, "impurity" : 0.42094105, "n_samples" : 24072, "w_samples" : 24072, "value" : [0.69882023, 0.3011798]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43603224, "n_samples" : 18455, "w_samples" : 18455, "value" : [0.6788404, 0.32115957]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.36011654, "n_samples" : 5617, "w_samples" : 5617, "value" : [0.76446503, 0.23553498]}
				}
			}
		},
		"RF_Tree_03" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 1989411589, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : 2.5, "impurity" : 0.36571234, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.75912124, 0.24087875]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 213231, "impurity" : 0.30816334, "n_samples" : 38241, "w_samples" : 38241, "value" : [0.80970687, 0.19029315]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.48825151, "n_samples" : 10601, "w_samples" : 10601, "value" : [0.57664371, 0.42335629]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.39371222, "n_samples" : 3852, "w_samples" : 3852, "value" : [0.73052961, 0.26947039]},
				"node_04" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 145351.5, "impurity" : 0.49974972, "n_samples" : 6749, "w_samples" : 6749, "value" : [0.48881316, 0.51118684]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 1.5, "impurity" : 0.32049745, "n_samples" : 25552, "w_samples" : 25552, "value" : [0.79958516, 0.20041484]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.28208244, "n_samples" : 12689, "w_samples" : 12689, "value" : [0.83008903, 0.16991095]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.5, "impurity" : 0.13422543, "n_samples" : 6690, "w_samples" : 6690, "value" : [0.92765319, 0.072346784]},
				"node_08" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 267684.5, "impurity" : 0.40206426, "n_samples" : 5999, "w_samples" : 5999, "value" : [0.72128689, 0.27871311]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.5, "impurity" : 0.1738475, "n_samples" : 7029, "w_samples" : 7029, "value" : [0.90382701, 0.096172996]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.5, "impurity" : 0.36477083, "n_samples" : 18523, "w_samples" : 18523, "value" : [0.76002806, 0.23997192]},
				"node_11" : {"left" : 25, "right" : 26, "feature" : 2, "threshold" : 126568.5, "impurity" : 0.1991623, "n_samples" : 7935, "w_samples" : 7935, "value" : [0.88783866, 0.11216131]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 2.5, "impurity" : 0.4460488, "n_samples" : 10588, "w_samples" : 10588, "value" : [0.66424257, 0.33575746]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.010263681, "n_samples" : 2714, "w_samples" : 2714, "value" : [0.99484158, 0.0051584379]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.25976223, "n_samples" : 4315, "w_samples" : 4315, "value" : [0.8465817, 0.1534183]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.019029379, "n_samples" : 3435, "w_samples" : 3435, "value" : [0.99039304, 0.0096069872]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.23871654, "n_samples" : 3255, "w_samples" : 3255, "value" : [0.86144394, 0.13855606]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49833149, "n_samples" : 2562, "w_samples" : 2562, "value" : [0.5288837, 0.4711163]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49745017, "n_samples" : 4187, "w_samples" : 4187, "value" : [0.46429425, 0.53570575]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43154615, "n_samples" : 4835, "w_samples" : 4835, "value" : [0.68500519, 0.31499484]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 152689.5, "impurity" : 0.45690364, "n_samples" : 5753, "w_samples" : 5753, "value" : [0.64679295, 0.35320702]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.44376236, "n_samples" : 3268, "w_samples" : 3268, "value" : [0.66768664, 0.33231333]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.47152746, "n_samples" : 2485, "w_samples" : 2485, "value" : [0.61931592, 0.38068411]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.38975734, "n_samples" : 2628, "w_samples" : 2628, "value" : [0.7347793, 0.2652207]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41115344, "n_samples" : 3371, "w_samples" : 3371, "value" : [0.71076834, 0.28923169]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18222868, "n_samples" : 3225, "w_samples" : 3225, "value" : [0.89860463, 0.10139535]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.21048969, "n_samples" : 4710, "w_samples" : 4710, "value" : [0.88046712, 0.11953291]}
				}
			}
		},
		"RF_Tree_04" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 2542483397, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 12.5, "impurity" : 0.36229545, "n_samples" : 48842, "w_samples" : 48842, "value" : [0.76239711, 0.23760289]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 12, "threshold" : 2.5, "impurity" : 0.26895189, "n_samples" : 36868, "w_samples" : 36868, "value" : [0.83988827, 0.16011176]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.5, "impurity" : 0.49886698, "n_samples" : 11974, "w_samples" : 11974, "value" : [0.52380157, 0.47619843]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.40366018, "n_samples" : 4431, "w_samples" : 4431, "value" : [0.7194764, 0.2805236]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 12, "threshold" : 2.5, "impurity" : 0.4833855, "n_samples" : 7543, "w_samples" : 7543, "value" : [0.40885589, 0.59114408]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 1.5, "impurity" : 0.22592545, "n_samples" : 30143, "w_samples" : 30143, "value" : [0.87018543, 0.12981455]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41669518, "n_samples" : 6725, "w_samples" : 6725, "value" : [0.70408922, 0.29591078]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.5, "impurity" : 0.10182559, "n_samples" : 15165, "w_samples" : 15165, "value" : [0.94619191, 0.053808112]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 12, "threshold" : 1.5, "impurity" : 0.32803226, "n_samples" : 14978, "w_samples" : 14978, "value" : [0.79323006, 0.20676993]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.49829137, "n_samples" : 4824, "w_samples" : 4824, "value" : [0.47077113, 0.52922887]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.41920364, "n_samples" : 2719, "w_samples" : 2719, "value" : [0.299007, 0.700993]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18180054, "n_samples" : 3372, "w_samples" : 3372, "value" : [0.89887309, 0.10112692]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 9.5, "impurity" : 0.36214906, "n_samples" : 11606, "w_samples" : 11606, "value" : [0.76253664, 0.23746338]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.30465543, "n_samples" : 7313, "w_samples" : 7313, "value" : [0.81252563, 0.18747436]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.43707138, "n_samples" : 4293, "w_samples" : 4293, "value" : [0.67738181, 0.32261822]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 9.5, "impurity" : 0.021389246, "n_samples" : 7862, "w_samples" : 7862, "value" : [0.98918849, 0.010811498]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.18015337, "n_samples" : 7303, "w_samples" : 7303, "value" : [0.89990413, 0.10009585]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.013840139, "n_samples" : 4305, "w_samples" : 4305, "value" : [0.99303138, 0.0069686412]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.030446768, "n_samples" : 3557, "w_samples" : 3557, "value" : [0.98453754, 0.015462468]}
				}
			}
		},
		"RF_Tree_05" : 		{
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W03"},
			"options" : { "ccp_alpha" : 0, "criterion" : "", "max_depth" : 6, "max_features" : 3, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.050000001, "random_state" : 640771154, "splitter" : "best" },
			"classes" : [ "<=50K", ">50K" ],
			"tree" : {
			"features" : 14,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
